"","id","x","y","HBWID","focal","ncell","area","neighbours","nothing","biome_area_1","biome_area_2","biome_area_3","biome_area_4","biome_area_5","biome_area_6","biome_area_7","biome_area_8","biome_area_9","biome_area_10","biome_area_11","biome_area_12","biome_area_13","biome_area_14","LC_0","LC_1","LC_2","LC_3","LC_4","LC_5","LC_6","LC_7","LC_8","LC_9","LC_10","LC_11","LC_12","LC_13","LC_14","LC_15","LC_16","srTotal","srCarnivore","srOmnivore","srHerbivore","srNonthreatened","srThreatened","lt10kg","lt100kg","gt100kg","rs1","rs2","rs3","nocturnal","crepuscular","diurnal","crep_diurn","noct_crep_diurn","noct_crep","nothing","biome_1","biome_2","biome_3","biome_4","biome_5","biome_6","biome_7","biome_8","biome_9","biome_10","biome_11","biome_12","biome_13","biome_14","LC_sp_0","LC_sp_1","LC_sp_2","LC_sp_3","LC_sp_4","LC_sp_5","LC_sp_6","LC_sp_7","LC_sp_8","LC_sp_9","LC_sp_10","LC_sp_11","LC_sp_12","LC_sp_13","LC_sp_14","LC_sp_15","LC_sp_16","h_mean","h_pc0","fer_mean","fer_pc","irr_area_p","rice_ha","cereal_ha","wheat_ha","maize_ha","oil_p_ha","soy_ha","h_mean_cut","fer_mean_cut","fer_pc_cut","irr_area_p_cut","rice_ha_cut","cereal_ha_cut","wheat_ha_cut","maize_ha_cut","oil_p_ha_cut","soy_ha_cut"
"1",1,28.5,-14.96599,25769,3,9,111278.7,"25408,25409,25410,25768,25769,25770,26128,26129,26130",0,0,0,0,0,0,0,0,12364.3,0,0,98914.4,0,0,0,0,0,0,0,0,0,0,0,49457.2,61821.5,0,0,0,0,0,0,0,181,92,36,53,170,7,140,26,15,3,7,171,119,1,18,10,21,12,0,0,0,0,0,0,0,0,147,0,0,181,0,0,0,0,0,0,0,0,0,0,0,171,175,0,0,0,0,0,0,0,0.108230811111111,99.8575444444444,0.437896111111111,100,0.935490444444445,8.17901555555556e-05,0.01655282,0.000541548333333333,0.0146804544444444,0,0.000459935888888889,"Low","Low","High","Low","Low","Low","Low","Medium",NA,"Low"
"2",2,79.5,28.34806,10700,5,25,309107.5,"9978,9979,9980,9981,9982,10338,10339,10340,10341,10342,10698,10699,10700,10701,10702,11058,11059,11060,11061,11062,11418,11419,11420,11421,11422",0,0,0,12364.3,0,0,37092.9,12364.3,0,0,37092.9,0,12364.3,197828.8,0,0,0,0,0,0,86550.1,0,0,0,0,24728.6,0,197828.8,0,0,0,0,157,73,34,50,138,18,119,27,11,4,27,126,88,1,9,13,24,22,0,0,0,99,0,0,116,93,0,0,124,0,131,66,0,0,0,0,0,0,136,0,0,0,0,94,0,123,0,0,0,0,0.664884684,99.615308,35.114254132,100,34.4571998,0.108687005084,0.42998314588,0.232978799256,0.024088969324,0,0.002765771048,"High","High","High","High","Medium","High","High","Medium",NA,"Low"
"3",3,-62.5,57.29166,2998,5,14,163619.91437,"NA,NA,NA,NA,NA,2636,NA,NA,NA,NA,2996,2997,2998,NA,NA,3356,3357,3358,3359,3360,3716,3717,3718,3719,3720",0,152679.68228,10940.23209,0,0,0,0,0,0,0,0,0,0,0,0,7514.62411,24258.17702,0,0,0,0,0,94754.21324,37092.9,0,0,0,0,0,0,0,0,37,13,11,13,36,1,30,5,2,0,1,36,16,0,4,1,8,8,0,20,37,0,0,0,0,0,0,0,0,0,0,0,0,33,36,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0.025892315,30.2095428571429,0,0,0.000190476428571429,1e-04,0,0,0,0,0,"Low",NA,NA,"Low","Low",NA,NA,NA,NA,NA
"4",4,40.5,-1.79614,21101,9,52,626941.00817,"19657,19658,19659,19660,19661,19662,19663,19664,19665,20017,20018,20019,20020,20021,20022,20023,20024,NA,20377,20378,20379,20380,20381,20382,20383,NA,NA,20737,20738,20739,20740,20741,20742,NA,NA,NA,21097,21098,21099,21100,21101,21102,NA,NA,NA,21457,21458,21459,21460,21461,NA,NA,NA,NA,21817,21818,21819,21820,NA,NA,NA,NA,NA,22177,22178,22179,22180,NA,NA,NA,NA,NA,22537,22538,22539,NA,NA,NA,NA,NA,NA",0,0,0,0,0,0,0,74185.8,0,0,0,457402.78909,95352.41908,0,0,22128.71614,0,0,0,0,0,0,160735.9,0,73912.91604,308480.10838,0,0,0,61683.36761,0,0,338,157,90,89,287,28,279,39,19,41,51,245,215,3,36,15,38,30,0,0,0,0,0,0,0,163,0,0,0,325,247,0,0,189,0,0,0,0,0,0,219,0,246,314,0,0,0,259,0,0,0.246834484615385,97.672075,0.619352563461538,100,0.375288776923077,0.000325053553076923,0.0268583086538462,0.00166493011538462,0.0193711353846154,1.33546923076923e-07,2.67093846153846e-07,"Medium","Low","High","Low","Low","Low","Low","Medium","Low","Low"
"5",5,71.5,28.34806,10692,7,49,605850.7,"9609,9610,9611,9612,9613,9614,9615,9969,9970,9971,9972,9973,9974,9975,10329,10330,10331,10332,10333,10334,10335,10689,10690,10691,10692,10693,10694,10695,11049,11050,11051,11052,11053,11054,11055,11409,11410,11411,11412,11413,11414,11415,11769,11770,11771,11772,11773,11774,11775",0,0,0,0,0,0,0,568757.8,0,0,0,0,0,37092.9,0,0,0,0,0,0,0,0,210193.1,0,0,0,0,333836.1,0,0,0,61821.5,133,63,41,29,120,13,110,19,4,1,18,114,82,1,9,8,13,20,0,0,0,0,0,0,0,131,0,0,0,0,0,68,0,0,0,0,0,0,0,0,103,0,0,0,0,111,0,0,0,86,0.264073828571429,57.4687942040816,28.2518379183673,99.8866204081633,25.9615594489796,0.0403263041530612,0.253869994081633,0.128116589469388,0.0129528968559184,0,0.00113422203591837,"Medium","High","High","High","Low","Medium","High","Low",NA,"Low"
"6",6,-71.5,59.19334,2629,7,41,477418.86812,"NA,1547,1548,1549,1550,1551,1552,NA,NA,NA,1909,1910,1911,1912,2266,2267,2268,2269,NA,NA,NA,2626,2627,2628,2629,2630,2631,NA,2986,2987,2988,2989,2990,2991,2992,3346,3347,3348,3349,3350,3351,3352,3706,3707,3708,3709,3710,3711,3712",0,266976.87221,210441.99591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262822.6606,74185.8,0,140410.40752,0,0,0,0,0,0,37,13,10,14,36,1,30,5,2,0,1,36,16,0,4,1,8,8,0,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31,0,18,0,0,0,0,0,0,0.00610842321951219,10.9263606829268,0,0,0,1e-04,0,0,0,0,0,"Low",NA,NA,NA,"Low",NA,NA,NA,NA,NA
"7",7,-123.5,48.94875,4737,1,1,7282.7015,"4737",0,0,0,7282.7015,0,0,0,0,0,0,0,0,0,0,0,7282.7015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,26,17,21,63,1,55,8,1,1,14,49,27,0,5,2,20,10,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12619,95.0495,0.418667,100,0.334387,1e-04,0.000282407,2.31481e-05,9.25926e-06,0,0,"Medium","Low","High","Low","Low","Low","Low","Low",NA,NA
"8",8,117.5,-0.79584,20818,5,16,167286.08118,"20096,20097,20098,20099,NA,20456,20457,20458,NA,NA,20816,20817,20818,NA,NA,21176,21177,NA,NA,21180,21536,21537,NA,NA,21540",0,0,0,0,0,0,0,0,0,0,0,0,167286.08118,0,0,30923.30753,0,136362.77365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,93,59,71,152,46,212,8,4,21,75,128,155,1,44,2,10,12,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,129,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19029675,98.188325,4.213245,100,0.2799153125,0.024276916875,0.025378056875,0,0.00102343768125,0.00452516875,0.00051996529,"Medium","Low","High","Low","Low","Low",NA,"Low","Medium","Low"
"9",9,79.5,26.09861,11420,9,81,1001508.3,"9976,9977,9978,9979,9980,9981,9982,9983,9984,10336,10337,10338,10339,10340,10341,10342,10343,10344,10696,10697,10698,10699,10700,10701,10702,10703,10704,11056,11057,11058,11059,11060,11061,11062,11063,11064,11416,11417,11418,11419,11420,11421,11422,11423,11424,11776,11777,11778,11779,11780,11781,11782,11783,11784,12136,12137,12138,12139,12140,12141,12142,12143,12144,12496,12497,12498,12499,12500,12501,12502,12503,12504,12856,12857,12858,12859,12860,12861,12862,12863,12864",0,0,0,86550.1,0,0,86550.1,12364.3,0,0,61821.5,0,321471.8,432750.5,0,0,0,0,0,0,111278.7,0,0,74185.8,0,74185.8,0,741858,0,0,0,0,197,96,47,54,167,26,155,30,12,8,38,151,114,1,15,15,25,27,0,0,0,99,0,0,121,118,0,0,147,0,162,94,0,0,0,0,0,0,151,0,0,86,0,110,0,161,0,0,0,0,0.678041351851852,98.8745074074074,27.8141879968593,97.8257883950617,27.7168443945679,0.126274449146914,0.395781498313333,0.188197555276543,0.0220988077024691,0,0.0448905582345679,"High","High","High","High","Medium","High","High","Medium",NA,"High"
"10",10,110.5,41.82327,6771,1,1,12364.3,"6771",0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,45,10,8,27,40,3,38,5,2,0,2,43,19,0,4,5,11,6,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0.135953,100,11.3507,100,0.204981,1e-04,0.0281823,0.0174062,0.00071875,0,0.00294271,"Medium","Medium","High","Low","Low","Low","Low","Low",NA,"Low"
"11",11,85.5,23.89166,12146,7,47,573588.18426,"11063,11064,11065,11066,11067,11068,11069,11423,11424,11425,11426,11427,11428,11429,11783,11784,11785,11786,11787,11788,11789,12143,12144,12145,12146,12147,12148,12149,12503,12504,12505,12506,12507,12508,12509,12863,12864,12865,12866,12867,12868,12869,13223,13224,13225,13226,13227,NA,NA",0,0,0,0,7925.70949,0,0,0,0,0,0,37092.9,173100.2,12364.3,343105.07477,7925.70949,0,0,0,0,49457.2,0,0,74185.8,0,0,0,417290.87477,0,24728.6,0,0,238,121,56,61,196,28,196,30,12,13,52,173,149,1,19,14,33,22,0,0,0,0,196,0,0,0,0,0,0,136,187,91,58,58,0,0,0,0,205,0,0,79,0,0,0,188,0,67,0,0,0.697933446808511,99.8706744680851,31.5997936170213,100,21.3549371489362,0.362114368085106,0.512863787234043,0.109098746893617,0.0289186870659574,0,0.00196024492553191,"High","High","High","High","High","High","High","Medium",NA,"Low"
"12",12,50.5,47.448,5271,3,6,72799.00207,"4910,4911,4912,5270,5271,5272,NA,NA,NA",0,0,0,0,0,0,0,72799.00207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72799.00207,0,0,0,0,0,0,56,21,19,16,54,2,50,5,1,0,1,55,32,1,5,4,9,5,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0.169993133333333,98.3121666666667,0.015930545,55.8333333333333,0.373604,1e-04,0.004423616,0.00278086401666667,0,0,0,"Medium","Low","Medium","Low","Low","Low","Low",NA,NA,NA
"13",13,16.5,11.27734,16397,9,81,1001508.3,"14953,14954,14955,14956,14957,14958,14959,14960,14961,15313,15314,15315,15316,15317,15318,15319,15320,15321,15673,15674,15675,15676,15677,15678,15679,15680,15681,16033,16034,16035,16036,16037,16038,16039,16040,16041,16393,16394,16395,16396,16397,16398,16399,16400,16401,16753,16754,16755,16756,16757,16758,16759,16760,16761,17113,17114,17115,17116,17117,17118,17119,17120,17121,17473,17474,17475,17476,17477,17478,17479,17480,17481,17833,17834,17835,17836,17837,17838,17839,17840,17841",0,0,0,0,0,0,0,0,0,0,0,989144,0,0,0,0,0,0,0,0,0,0,0,160735.9,222557.4,272014.6,0,12364.3,0,185464.5,0,148371.6,199,89,53,56,179,10,151,34,14,3,10,186,129,0,17,14,18,21,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,154,142,108,0,66,0,145,0,69,0.191491709876543,95.8790716049383,0.276264102592593,88.8651469135802,0.0814423269259259,0.00108932815802469,0.0300004995679012,1.45747555555556e-06,0.00404334806666667,1.62893827160494e-06,0.000138724014814815,"Medium","Low","High","Low","Low","Low","Low","Low","Low","Low"
"14",14,126.5,52.09608,4267,1,1,12364.3,"4267",0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,56,26,11,19,54,2,45,8,3,0,0,56,22,0,5,3,18,8,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0.0972447,99.1228,1.36531,100,0,1e-04,0.00564035,0.00337281,6.14035e-05,0,0.00244737,"Low","Low","High",NA,"Low","Low","Low","Low",NA,"Low"
"15",15,127.5,53.75572,3908,7,49,605850.7,"2825,2826,2827,2828,2829,2830,2831,3185,3186,3187,3188,3189,3190,3191,3545,3546,3547,3548,3549,3550,3551,3905,3906,3907,3908,3909,3910,3911,4265,4266,4267,4268,4269,4270,4271,4625,4626,4627,4628,4629,4630,4631,4985,4986,4987,4988,4989,4990,4991",0,0,284378.9,24728.6,185464.5,98914.4,0,0,12364.3,0,0,0,0,0,0,0,0,0,173100.2,0,210193.1,0,86550.1,0,0,0,0,49457.2,0,86550.1,0,0,78,33,14,31,74,4,63,12,3,0,1,77,29,1,10,5,25,8,0,0,52,63,73,58,0,0,61,0,0,0,0,0,0,0,0,0,50,0,72,0,43,0,0,0,0,66,0,67,0,0,0.0816577906122449,76.4813142857143,2.61533754285714,58.1146751020408,0.281068058571429,0.000344283133265306,0.0124840712653061,0.00727998736734694,0.00159230510938776,0,0.0072946159877551,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,"Medium"
"16",16,-116.5,31.81585,9424,1,1,8695.19398,"9424",0,0,0,0,0,0,0,0,0,8695.19398,0,0,0,0,0,0,0,0,0,0,0,0,8695.19398,0,0,0,0,0,0,0,0,0,61,28,18,15,61,0,57,4,0,2,16,43,45,0,4,0,6,6,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0.111236,100,2.4424,100,1.90352,1e-04,0.0105774,0.00930952,0.000196429,0,0,"Low","Low","High","Low","Low","Low","Low","Low",NA,NA
"17",17,82.5,28.34806,10703,3,9,111278.7,"10342,10343,10344,10702,10703,10704,11062,11063,11064",0,0,0,24728.6,0,0,12364.3,0,0,0,24728.6,0,49457.2,0,0,0,0,0,0,0,49457.2,0,0,0,0,24728.6,0,37092.9,0,0,0,0,139,62,32,45,114,22,102,25,12,5,25,109,75,1,11,10,22,20,0,0,0,99,0,0,93,0,0,0,122,0,116,0,0,0,0,0,0,0,131,0,0,0,0,93,0,101,0,0,0,0,0.481662222222222,98.0103222222222,26.3088811111111,98.3333333333333,17.2437343188889,0.159953635977778,0.347593196,0.133940276222222,0.0435385038888889,0,0.00104797522222222,"High","High","High","High","Medium","High","High","Medium",NA,"Low"
"18",18,24.5,28.34806,10645,3,9,111278.7,"10284,10285,10286,10644,10645,10646,11004,11005,11006",0,0,0,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111278.7,21,5,12,4,19,2,17,4,0,0,0,21,10,0,1,2,0,8,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-0.000111111111111111,0,0,0,0.0220096666666667,1e-04,0,0,0,0,0,"Low",NA,NA,"Low","Low",NA,NA,NA,NA,NA
"19",19,102.5,26.09861,11443,5,25,309107.5,"10721,10722,10723,10724,10725,11081,11082,11083,11084,11085,11441,11442,11443,11444,11445,11801,11802,11803,11804,11805,12161,12162,12163,12164,12165",0,0,0,49457.2,0,0,0,0,0,0,0,0,259650.3,0,0,0,0,0,0,0,259650.3,0,0,24728.6,0,0,0,24728.6,0,0,0,0,241,105,76,60,200,31,210,25,6,12,60,169,139,1,31,9,44,17,0,0,0,179,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,237,0,0,135,0,0,0,128,0,0,0,0,0.34977996,99.948044,15.9897988,100,3.800398948,0.02196107424,0.0745849456,0.01988664392,0.0280187276,0,0.01203432572,"High","Medium","High","Medium","Low","Medium","Low","Medium",NA,"Medium"
"20",20,-108.5,27.21765,10872,3,8,98277.82438,"10511,10512,10513,10871,10872,10873,NA,11232,11233",0,0,0,0,0,0,0,0,0,0,49457.2,0,0,48820.62438,0,0,0,0,0,0,0,0,12364.3,85913.52438,0,0,0,0,0,0,0,0,129,51,50,28,127,1,123,6,0,5,33,91,96,0,10,2,12,9,0,0,0,0,0,0,0,0,0,0,125,0,0,109,0,0,0,0,0,0,0,0,88,124,0,0,0,0,0,0,0,0,0.102361775,97.52845,5.58193475,100,5.413285025,1e-04,0.02781353375,0.0188031571,0.003783194125,0,9.6039425e-05,"Low","Low","High","Medium","Low","Low","Low","Low",NA,"Low"
"21",21,-74.5,-12.90513,24946,3,9,111275.80212,"24585,24586,24587,24945,24946,24947,25305,25306,25307",0,0,0,0,0,0,12361.40212,37092.9,0,0,0,0,61821.5,0,0,0,0,37092.9,0,0,0,0,0,0,0,61821.5,0,0,0,0,0,12361.40212,245,81,96,68,209,22,227,15,3,13,52,180,176,2,16,3,34,14,0,0,0,0,0,0,144,48,0,0,0,0,229,0,0,0,0,226,0,0,0,0,0,0,0,153,0,0,0,0,0,48,0.121386444444444,92.9487333333333,2.41362577777778,99.3055555555556,2.127178,0.00369456122222222,0.0176117766666667,0.00167645966666667,0.00761568955555556,3.92924888888889e-05,0,"Medium","Low","High","Low","Low","Low","Low","Low","Low",NA
"22",22,-86.5,12.29894,15934,1,1,10200.06453,"15934",0,0,0,0,0,0,0,0,0,0,0,0,0,10200.06453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10200.06453,0,0,144,56,52,36,135,3,135,8,1,6,22,116,106,0,7,3,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0.243419,100,3.289,100,0.599595,0.0101111,0.0499583,0,0.0342361,1.38889e-05,0.000875,"Medium","Low","High","Low","Low","Low",NA,"Medium","Low","Low"
"23",23,-105.5,33.00047,9075,3,9,111278.7,"8714,8715,8716,9074,9075,9076,9434,9435,9436",0,0,0,98914.4,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98914.4,0,0,12364.3,0,0,0,0,0,0,121,40,45,36,117,2,111,9,1,4,19,98,71,0,15,0,18,17,0,0,0,86,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,89,0,0,0,0,0,0,0.0529817888888889,93.2275222222222,1.54109321111111,69.6913555555556,1.64285433333333,1e-04,0.000648236806666667,0.000242328093333333,0.000259259222222222,0,0,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,NA
"24",24,27.5,2.20485,19648,3,9,111278.7,"19287,19288,19289,19647,19648,19649,20007,20008,20009",0,0,0,0,0,0,0,0,0,0,0,0,111278.7,0,0,0,0,98914.4,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,241,112,68,60,221,6,205,27,9,4,30,207,168,0,33,7,21,12,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,228,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0.0336217555555556,98.9969111111111,0,0,0,0.000187500111111111,0.000367283888888889,0,0.000167438333333333,8.48766e-06,0,"Low",NA,NA,NA,"Low","Low",NA,"Low","Low",NA
