"","id","x","y","HBWID","focal","ncell","area","neighbours","nothing","biome_area_1","biome_area_2","biome_area_3","biome_area_4","biome_area_5","biome_area_6","biome_area_7","biome_area_8","biome_area_9","biome_area_10","biome_area_11","biome_area_12","biome_area_13","biome_area_14","LC_0","LC_1","LC_2","LC_3","LC_4","LC_5","LC_6","LC_7","LC_8","LC_9","LC_10","LC_11","LC_12","LC_13","LC_14","LC_15","LC_16","srTotal","srCarnivore","srOmnivore","srHerbivore","srNonthreatened","srThreatened","lt10kg","lt100kg","gt100kg","rs1","rs2","rs3","nocturnal","crepuscular","diurnal","crep_diurn","noct_crep_diurn","noct_crep","nothing","biome_1","biome_2","biome_3","biome_4","biome_5","biome_6","biome_7","biome_8","biome_9","biome_10","biome_11","biome_12","biome_13","biome_14","LC_sp_0","LC_sp_1","LC_sp_2","LC_sp_3","LC_sp_4","LC_sp_5","LC_sp_6","LC_sp_7","LC_sp_8","LC_sp_9","LC_sp_10","LC_sp_11","LC_sp_12","LC_sp_13","LC_sp_14","LC_sp_15","LC_sp_16","h_mean","h_pc0","fer_mean","fer_pc","irr_area_p","rice_ha","cereal_ha","wheat_ha","maize_ha","oil_p_ha","soy_ha","h_mean_cut","fer_mean_cut","fer_pc_cut","irr_area_p_cut","rice_ha_cut","cereal_ha_cut","wheat_ha_cut","maize_ha_cut","oil_p_ha_cut","soy_ha_cut"
"25",25,142.5,-33.70876,32003,7,47,579726.86602,"30920,30921,30922,30923,30924,30925,30926,31280,31281,31282,31283,31284,31285,31286,31640,31641,31642,31643,31644,31645,31646,32000,32001,32002,32003,32004,32005,32006,32360,32361,32362,32363,32364,32365,32366,NA,32721,32722,32723,32724,32725,32726,NA,33081,33082,33083,33084,33085,33086",0,0,0,0,148371.6,208797.86602,0,61821.5,0,160735.9,0,0,0,0,0,0,0,12364.3,0,0,0,0,358564.7,0,0,37092.9,0,171704.96602,0,0,0,0,84,38,24,22,74,9,75,9,0,10,28,46,74,0,1,0,3,6,0,0,0,0,58,51,0,45,0,66,0,0,0,0,0,0,0,48,0,0,0,0,54,0,0,35,0,69,0,0,0,0,0.264006331914894,84.4203382978723,3.12164742978723,98.8179659574468,1.7409004,0.00140490567148936,0.0676621458085106,0.0395695498510638,0.000202482089361702,0,9.68338574468085e-05,"Medium","Low","High","Low","Low","Low","Medium","Low",NA,"Low"
"26",26,-114.5,47.448,5106,5,25,309107.5,"4384,4385,4386,4387,4388,4744,4745,4746,4747,4748,5104,5105,5106,5107,5108,5464,5465,5466,5467,5468,5824,5825,5826,5827,5828",0,0,0,234921.7,0,74185.8,0,0,0,0,0,0,0,0,0,0,197828.8,0,0,0,0,0,0,0,0,86550.1,0,24728.6,0,0,0,0,111,39,30,42,109,2,96,11,4,1,14,96,48,0,18,2,22,21,0,0,0,105,0,103,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,105,0,60,0,0,0,0,0.208959468,95.343996,4.797385336,85.696968,2.92252626,1e-04,0.056882003612,0.032834043148,9.6540492e-05,0,0,"Medium","Low","High","Low","Low","Low","Medium","Low",NA,NA
"27",27,105.5,18.52613,13966,1,1,11201.76602,"13966",0,0,0,0,0,0,0,0,0,0,0,0,11201.76602,0,0,0,0,11201.76602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,89,47,38,137,30,153,16,5,8,29,137,122,1,20,3,19,9,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392244,100,23.4943,100,8.68305,0.148846,0.169038,0,0.0201859,0,5e-04,"High","High","High","Medium","Medium","Medium",NA,"Medium",NA,"Low"
"28",28,-67.5,-48.33045,35753,5,13,150506.18046,"35031,35032,35033,NA,NA,35391,35392,35393,NA,NA,35751,35752,35753,35754,NA,36111,36112,NA,NA,NA,36471,NA,NA,NA,NA",0,0,0,0,0,150506.18046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116320.17891,0,0,34186.00155,0,0,0,0,0,0,35,10,11,14,29,3,33,1,1,1,11,23,18,1,5,1,6,4,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,28,0,0,0,0,0,0,0.113578169230769,99.3358307692308,0.0488283843846154,8.67849230769231,0.0420210007692308,1e-04,1.28602276923077e-05,1.21457692307692e-05,0,0,0,"Low","Low","Low","Low","Low","Low","Low",NA,NA,NA
"29",29,-75.5,-6.81208,22785,1,1,12364.3,"22785",0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,76,79,53,184,12,192,13,2,0,12,195,151,0,23,3,17,13,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409319,100,0.1835,100,0.011925,0.000180556,0.00116667,6.94444e-05,0.000875,0,0,"Low","Low","High","Low","Low","Low","Low","Low",NA,NA
"30",30,-7.5,37.91321,7733,3,6,70127.60491,"7372,7373,7374,7732,7733,7734,NA,NA,NA",0,0,0,0,0,0,0,0,0,70127.60491,0,0,0,0,0,0,0,0,0,0,0,0,0,33034.70491,12364.3,0,0,24728.6,0,0,0,0,54,36,8,10,51,3,50,3,1,1,6,47,34,0,1,0,13,6,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,0,0,52,0,0,0,0,0.491013333333333,99.5525666666667,15.9051333333333,100,6.46990666666667,0.00446759333333333,0.0748037,0.0390611166666667,0.0125212966666667,0,0.0001314814,"High","Medium","High","Medium","Low","Medium","Medium","Low",NA,"Low"
"31",31,-74.5,1.20435,19906,1,1,12364.3,"19906",0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,82,68,44,175,9,181,12,1,0,4,190,146,0,19,3,14,12,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634514,99.3056,0.2075,100,0,0.000402778,0.00673611,0,0.00624306,0.000145833,0.000243056,"Low","Low","High",NA,"Low","Low",NA,"Low","Low","Low"
"32",32,-82.5,34.20122,8738,7,45,548416.40138,"7655,7656,7657,7658,7659,7660,7661,8015,8016,8017,8018,8019,8020,8021,8375,8376,8377,8378,8379,8380,8381,8735,8736,8737,8738,8739,8740,8741,9095,9096,9097,9098,9099,9100,9101,9455,9456,9457,9458,9459,NA,NA,9815,9816,9817,9818,9819,NA,NA",0,0,0,395657.6,152758.80138,0,0,0,0,0,0,0,0,0,0,17634.0033,0,0,0,123643,49457.2,0,0,258767.79808,0,0,0,0,0,98914.4,0,0,79,35,22,22,78,1,75,4,0,0,7,72,41,0,5,0,21,12,0,0,0,58,78,0,0,0,0,0,0,0,0,0,0,49,0,0,0,73,75,0,0,74,0,0,0,0,0,78,0,0,0.343005022222222,99.96944,3.85588462222222,97.2941155555555,1.52897510888889,1e-04,0.0154213792666667,0.00546879133555556,0.00850310564444444,0,0.0101768697368889,"High","Low","High","Low","Low","Low","Low","Low",NA,"Medium"
"33",33,113.5,40.49479,7134,1,1,12364.3,"7134",0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,58,17,10,31,54,3,50,7,1,0,3,55,25,1,7,3,14,8,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0.482413,100,35.9308,100,5.21106,1.04167e-05,0.123151,0.0322656,0.0268646,0,0.0276927,"High","High","High","Medium","Low","Medium","Medium","Medium",NA,"High"
"34",34,-115.5,37.91321,7625,9,77,948727.6148,"6181,6182,6183,6184,6185,6186,6187,6188,6189,6541,6542,6543,6544,6545,6546,6547,6548,6549,6901,6902,6903,6904,6905,6906,6907,6908,6909,7261,7262,7263,7264,7265,7266,7267,7268,7269,7621,7622,7623,7624,7625,7626,7627,7628,7629,7981,7982,7983,7984,7985,7986,7987,7988,7989,8341,8342,8343,8344,8345,8346,8347,8348,8349,NA,8702,8703,8704,8705,8706,8707,8708,8709,NA,NA,NA,9064,9065,9066,9067,9068,9069",0,0,0,778950.9,0,46133.7148,0,98914.4,0,24728.6,0,0,0,0,0,0,12364.3,0,0,0,0,0,392334.1148,0,0,494572,0,12364.3,0,0,0,37092.9,204,53,78,73,193,10,188,12,4,17,67,120,105,0,40,2,31,26,0,0,0,175,0,90,0,196,0,101,0,0,0,0,0,0,102,0,0,0,0,0,183,0,0,168,0,88,0,0,0,108,0.0692656694805195,86.5872664935065,2.10662732609091,60.808738961039,4.51527471558442,6.27705194805195e-06,0.00920382885168831,0.00583333302155844,0.000437094788051948,0,0,"Low","Low","Medium","Medium","Low","Low","Low","Low",NA,NA
"35",35,123.5,45.98897,5704,3,9,111278.7,"5343,5344,5345,5703,5704,5705,6063,6064,6065",0,0,0,0,24728.6,12364.3,0,0,74185.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37092.9,0,74185.8,0,0,0,0,71,30,12,29,68,3,60,8,3,0,0,71,29,1,8,3,21,9,0,0,0,0,48,70,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,70,0,0,0,0,0.589996444444444,99.9485555555556,31.0762111111111,100,6.53845666666667,0.0145697466666667,0.175700666666667,0.0105865077777778,0.1255303,0,0.0259579555555556,"High","High","High","Medium","Low","Medium","Low","High",NA,"High"
"36",36,-114.5,41.82327,6546,3,9,111278.7,"6185,6186,6187,6545,6546,6547,6905,6906,6907",0,0,0,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98914.4,0,0,0,0,0,12364.3,102,36,30,36,102,0,89,11,2,0,18,84,49,0,15,1,16,21,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,75,0.0666028777777778,87.0915,3.21884686666667,58.6868666666667,5.63306744444444,1e-04,0.0172872700333333,0.0106112157444444,0.000715141444444444,0,0,"Low","Low","Medium","Medium","Low","Low","Low","Low",NA,NA
"37",37,56.5,44.56747,5997,7,48,581333.96743,"4914,4915,4916,4917,4918,4919,4920,5274,5275,5276,5277,5278,5279,5280,5634,5635,5636,5637,5638,5639,5640,5994,5995,5996,5997,5998,5999,6000,6354,6355,6356,6357,6358,6359,6360,NA,6715,6716,6717,6718,6719,6720,7074,7075,7076,7077,7078,7079,7080",0,0,0,0,0,544241.06743,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,294607.78235,0,0,0,0,0,274361.88508,97,37,22,38,90,6,83,11,3,0,12,85,54,1,7,7,20,8,0,0,0,0,0,45,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,78,0,0,0,0,0,71,0.0354353897916667,92.8428520833333,1.79853567541667,20.4691385416667,1.216891775,0.000317402020833333,0.00535662844166667,0.00436432507083333,0.000106407041666667,0,0,"Low","Low","Low","Low","Low","Low","Low","Low",NA,NA
"38",38,104.5,-3.79871,21885,7,23,247286.96601,"20802,20803,20804,NA,NA,NA,NA,21162,21163,21164,21165,NA,NA,NA,21522,21523,21524,21525,21526,21527,NA,NA,21883,21884,21885,21886,NA,NA,NA,NA,22244,22245,22246,NA,NA,NA,NA,NA,NA,22606,NA,NA,NA,NA,NA,NA,NA,22967,22968",0,0,0,0,0,0,0,0,0,0,0,0,247286.96601,0,0,13446.65924,0,184961.23438,0,0,0,0,0,0,0,0,0,0,0,48879.07239,0,0,214,98,58,58,145,52,195,12,7,27,52,135,155,1,30,3,15,10,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,163,0,214,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0.443433608695652,99.0332130434783,15.714992173913,100,2.45084347826087,0.0820072143478261,0.0985084613043478,0,0.0165117809565217,0.0221253095652174,0.00206038677391304,"High","Medium","High","Low","Medium","Medium",NA,"Medium","High","Low"
"39",39,-76.5,-5.80593,22424,3,9,111278.7,"22063,22064,22065,22423,22424,22425,22783,22784,22785",0,0,0,0,0,0,0,0,0,0,0,0,111278.7,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,82,112,73,230,19,249,15,2,12,40,214,190,2,30,3,26,15,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0958049333333333,96.8364111111111,1.37733333333333,100,0.290945137777778,0.00184567847777778,0.00652932733333333,0.000827931744444444,0.00345061433333333,2.54629155555556e-05,0,"Low","Low","High","Low","Low","Low","Low","Low","Low",NA
"40",40,6.5,24.99018,11707,9,81,1001508.3,"10263,10264,10265,10266,10267,10268,10269,10270,10271,10623,10624,10625,10626,10627,10628,10629,10630,10631,10983,10984,10985,10986,10987,10988,10989,10990,10991,11343,11344,11345,11346,11347,11348,11349,11350,11351,11703,11704,11705,11706,11707,11708,11709,11710,11711,12063,12064,12065,12066,12067,12068,12069,12070,12071,12423,12424,12425,12426,12427,12428,12429,12430,12431,12783,12784,12785,12786,12787,12788,12789,12790,12791,13143,13144,13145,13146,13147,13148,13149,13150,13151",0,0,0,0,0,0,0,1001508.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001508.3,42,17,15,10,36,6,32,10,0,0,6,36,16,0,5,6,1,14,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,-6.17283950617284e-05,0,0,0,0.00691431209876543,1e-04,0,0,0,0,0,"Low",NA,NA,"Low","Low",NA,NA,NA,NA,NA
"41",41,107.5,41.82327,6768,5,25,309107.5,"6046,6047,6048,6049,6050,6406,6407,6408,6409,6410,6766,6767,6768,6769,6770,7126,7127,7128,7129,7130,7486,7487,7488,7489,7490",0,0,0,234921.7,0,0,61821.5,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111278.7,0,0,0,0,0,197828.8,90,28,19,43,81,7,75,11,4,1,7,82,43,1,7,7,21,11,0,0,0,54,0,0,64,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,81,0.0571093906,47.24697852,2.6368314112,57.763632,2.4726706508,0.000465557336,0.013128069652,0.00703299796,0.004169666584,0,0.0005540416212,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,"Low"
"42",42,-71.5,4.20816,18829,9,81,1001508.3,"17385,17386,17387,17388,17389,17390,17391,17392,17393,17745,17746,17747,17748,17749,17750,17751,17752,17753,18105,18106,18107,18108,18109,18110,18111,18112,18113,18465,18466,18467,18468,18469,18470,18471,18472,18473,18825,18826,18827,18828,18829,18830,18831,18832,18833,19185,19186,19187,19188,19189,19190,19191,19192,19193,19545,19546,19547,19548,19549,19550,19551,19552,19553,19905,19906,19907,19908,19909,19910,19911,19912,19913,20265,20266,20267,20268,20269,20270,20271,20272,20273",0,0,0,0,0,0,0,0,0,0,0,74185.8,234921.7,692400.8,0,0,0,642943.6,0,0,0,0,0,0,160735.9,148371.6,0,0,0,49457.2,0,0,407,128,156,121,327,34,387,17,3,43,84,280,289,1,52,5,35,25,0,0,0,0,0,0,0,0,0,0,0,286,404,294,0,0,0,402,0,0,0,0,0,0,312,234,0,0,0,264,0,0,0.120287213580247,85.733887654321,1.9171012345679,79.320987654321,0.538622222222222,0.00367241029925926,0.00814805986814815,0.000141375139259259,0.00344830160222222,0.000927640288148148,0.000217249520740741,"Medium","Low","High","Low","Low","Low","Low","Low","Low","Low"
"43",43,32.5,21.72177,12813,5,25,309107.5,"12091,12092,12093,12094,12095,12451,12452,12453,12454,12455,12811,12812,12813,12814,12815,13171,13172,13173,13174,13175,13531,13532,13533,13534,13535",0,0,0,0,0,0,0,309107.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309107.5,50,19,19,12,45,4,41,8,1,0,6,44,24,0,2,4,4,16,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-2e-04,0,0.05103139332,4.1111104,0.187737016,3.571428e-06,0.0005434432,0.000253608,8.380952e-05,0,1.190476e-06,"Low","Low","Low","Low","Low","Low","Low","Low",NA,"Low"
"44",44,-9.5,8.23284,17451,7,42,511329.97334,"16368,16369,16370,16371,16372,16373,16374,16728,16729,16730,16731,16732,16733,16734,17088,17089,17090,17091,17092,17093,17094,17448,17449,17450,17451,17452,17453,17454,NA,17809,17810,17811,17812,17813,17814,NA,NA,18170,18171,18172,18173,18174,NA,NA,NA,NA,18532,18533,18534",0,0,0,0,0,0,0,0,0,0,0,284371.17231,226958.80103,0,0,7591.96999,0,146303.96062,0,0,0,0,0,233806.4981,61821.5,0,0,0,0,61806.04463,0,0,254,122,72,59,216,21,214,29,11,11,53,190,186,0,27,11,19,11,0,0,0,0,0,0,0,0,0,0,0,241,243,0,0,122,0,211,0,0,0,0,0,241,123,0,0,0,0,224,0,0,0.182729052380952,99.9826214285714,0.502706341190476,78.9682547619048,0.1986966,0.0163426847619048,0.031207125952381,0,0.00928215207142857,0.00625686047619048,9.97024723809524e-05,"Medium","Low","High","Low","Low","Low",NA,"Low","Medium","Low"
"45",45,23.5,41.82327,6684,1,1,12364.3,"6684",0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,76,44,19,13,70,4,67,7,2,0,7,69,40,0,5,2,16,12,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0.366527,100,11.063,100,5.0657,0.00144792,0.0498438,0.031625,0.00948958,0,0,"High","Medium","High","Medium","Low","Low","Medium","Low",NA,NA
"46",46,17.5,-24.54034,28998,3,9,111278.7,"28637,28638,28639,28997,28998,28999,29357,29358,29359",0,0,0,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,92,35,27,30,88,4,70,14,8,1,12,79,52,1,15,8,10,6,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0.0314071362222222,49.7049173333333,0.000382716,24.0740777777778,0.0269343433333333,1e-04,0.00013863454,0,0.000131766417777778,0,0,"Low","Low","Low","Low","Low","Low",NA,"Low",NA,NA
"47",47,22.5,-21.28275,27923,1,1,12364.3,"27923",0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,82,34,24,24,76,6,57,15,10,0,1,81,46,1,10,6,10,9,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0.0337306,65.2778,0.02925,100,0,1e-04,7.63889e-05,0,5.55556e-05,0,0,"Low","Low","High",NA,"Low","Low",NA,"Low",NA,NA
"48",48,-67.5,-33.70876,31793,3,9,111278.7,"31432,31433,31434,31792,31793,31794,32152,32153,32154",0,0,0,0,0,98914.4,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,111278.7,0,0,0,0,0,0,0,0,0,57,16,19,22,49,0,52,4,1,9,8,40,27,2,5,5,13,5,0,0,0,0,0,54,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0.137204866666667,96.0494,0.220269791111111,91.9753111111111,2.74116622222222,1e-04,0.00139713286666667,7.54409088888889e-05,0.000849118177777778,0,0.000173721666666667,"Medium","Low","High","Low","Low","Low","Low","Low",NA,"Low"
"49",49,83.5,37.91321,7824,5,25,309107.5,"7102,7103,7104,7105,7106,7462,7463,7464,7465,7466,7822,7823,7824,7825,7826,8182,8183,8184,8185,8186,8542,8543,8544,8545,8546",0,0,0,0,185464.5,0,98914.4,24728.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309107.5,56,18,12,26,50,6,41,9,6,0,5,51,22,0,5,8,13,8,0,0,0,0,26,0,41,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0.000234476364,4.69285404,0.33504834772,49.5616088,0.306846416,0.000116375042,0.001701224228,0.0008646809008,0.0006906391064,0,4.22224e-06,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,"Low"
"50",50,-63.5,57.29166,2997,5,15,181287.65042,"NA,NA,NA,NA,NA,NA,2636,NA,NA,NA,2995,2996,2997,2998,NA,3355,3356,3357,3358,3359,3715,3716,3717,3718,3719",0,170347.41833,10940.23209,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,0,0,0,0,0,119466.15042,49457.2,0,0,0,0,0,0,0,0,36,13,11,12,35,1,29,5,2,0,1,35,16,0,4,1,7,8,0,20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0.019359014,23.3039066666667,0,0,0.000177778,1e-04,0,0,0,0,0,"Low",NA,NA,"Low","Low",NA,NA,NA,NA,NA
