"","id","x","y","HBWID","focal","ncell","area","neighbours","nothing","biome_area_1","biome_area_2","biome_area_3","biome_area_4","biome_area_5","biome_area_6","biome_area_7","biome_area_8","biome_area_9","biome_area_10","biome_area_11","biome_area_12","biome_area_13","biome_area_14","LC_0","LC_1","LC_2","LC_3","LC_4","LC_5","LC_6","LC_7","LC_8","LC_9","LC_10","LC_11","LC_12","LC_13","LC_14","LC_15","LC_16","srTotal","srCarnivore","srOmnivore","srHerbivore","srNonthreatened","srThreatened","lt10kg","lt100kg","gt100kg","rs1","rs2","rs3","nocturnal","crepuscular","diurnal","crep_diurn","noct_crep_diurn","noct_crep","nothing","biome_1","biome_2","biome_3","biome_4","biome_5","biome_6","biome_7","biome_8","biome_9","biome_10","biome_11","biome_12","biome_13","biome_14","LC_sp_0","LC_sp_1","LC_sp_2","LC_sp_3","LC_sp_4","LC_sp_5","LC_sp_6","LC_sp_7","LC_sp_8","LC_sp_9","LC_sp_10","LC_sp_11","LC_sp_12","LC_sp_13","LC_sp_14","LC_sp_15","LC_sp_16","h_mean","h_pc0","fer_mean","fer_pc","irr_area_p","rice_ha","cereal_ha","wheat_ha","maize_ha","oil_p_ha","soy_ha","h_mean_cut","fer_mean_cut","fer_pc_cut","irr_area_p_cut","rice_ha_cut","cereal_ha_cut","wheat_ha_cut","maize_ha_cut","oil_p_ha_cut","soy_ha_cut"
"51",51,61.5,68.25572,1322,3,6,70823.28998,"NA,NA,NA,1321,1322,1323,1681,1682,1683",0,24728.6,46094.68998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70823.28998,0,0,0,0,0,0,0,0,0,38,12,10,16,37,1,30,5,3,0,0,38,11,0,5,2,15,4,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0.0308674333333333,45.1215833333333,0,0,0,1e-04,0,0,0,0,0,"Low",NA,NA,NA,"Low",NA,NA,NA,NA,NA
"52",52,46.5,8.23284,17507,9,57,682064.53502,"16063,NA,NA,NA,NA,NA,NA,NA,NA,16423,NA,NA,NA,NA,NA,NA,NA,16431,16783,16784,16785,16786,16787,16788,16789,16790,16791,17143,17144,17145,17146,17147,17148,17149,17150,17151,17503,17504,17505,17506,17507,17508,17509,17510,NA,17863,17864,17865,17866,17867,17868,17869,17870,NA,18223,18224,18225,18226,18227,18228,18229,NA,NA,18583,18584,18585,18586,18587,18588,18589,NA,NA,18943,18944,18945,18946,18947,18948,NA,NA,NA",0,0,0,0,0,0,0,116734.93037,0,0,0,552965.30465,12364.3,0,0,17397.92245,0,0,0,0,0,0,420283.80814,0,0,0,0,0,0,0,0,244382.80443,144,58,40,44,126,11,106,29,9,7,30,107,74,1,20,7,19,23,0,0,0,0,0,0,0,96,0,0,0,137,87,0,0,38,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,111,0.207149470175439,81.6349631578947,0.0188874268421053,15.6432754385965,0.117186442105263,1e-04,0.00245769816421053,0.000145711521052632,0.000359499872280702,0,0,"Medium","Low","Low","Low","Low","Low","Low","Low",NA,NA
"53",53,30.5,7.22362,17851,5,25,309107.5,"17129,17130,17131,17132,17133,17489,17490,17491,17492,17493,17849,17850,17851,17852,17853,18209,18210,18211,18212,18213,18569,18570,18571,18572,18573",0,0,0,0,0,0,0,0,173100.2,0,0,136007.3,0,0,0,0,0,0,0,0,0,0,0,24728.6,272014.6,0,12364.3,0,0,0,0,0,198,96,45,56,187,7,152,32,14,0,9,189,124,0,23,9,22,20,0,0,0,0,0,0,0,0,133,0,0,195,0,0,0,0,0,0,0,0,0,0,0,151,181,0,94,0,0,0,0,0,0.162041012,99.916672,0.11274,96,0,1e-04,0.0006691669208,1.555556e-05,0.0001852777248,0,0,"Medium","Low","High",NA,"Low","Low","Low","Low",NA,NA
"54",54,114.5,-26.75926,29815,7,26,314505.67611,"NA,NA,NA,28735,28736,28737,28738,NA,NA,NA,29095,29096,29097,29098,NA,NA,NA,29455,29456,29457,29458,NA,NA,NA,29815,29816,29817,29818,NA,NA,NA,30175,30176,30177,30178,NA,NA,NA,NA,30536,30537,30538,NA,NA,NA,NA,30896,30897,30898",0,0,0,0,0,0,0,219963.79488,0,94541.88123,0,0,0,0,0,0,0,0,0,0,0,0,278810.52158,0,0,0,0,35695.15453,0,0,0,0,60,35,12,13,55,4,57,3,0,1,18,41,49,0,0,0,3,8,0,0,0,0,0,0,0,50,0,33,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,27,0,0,0,0,0.145226611538462,85.3621423076923,1.95202965384615,100,0.00193098115384615,1e-04,0.0484499486538462,0.0427113526153846,0,0,0,"Medium","Low","High","Low","Low","Low","Medium",NA,NA,NA
"55",55,-62.5,-8.83105,23518,7,49,605850.7,"22435,22436,22437,22438,22439,22440,22441,22795,22796,22797,22798,22799,22800,22801,23155,23156,23157,23158,23159,23160,23161,23515,23516,23517,23518,23519,23520,23521,23875,23876,23877,23878,23879,23880,23881,24235,24236,24237,24238,24239,24240,24241,24595,24596,24597,24598,24599,24600,24601",0,0,0,0,0,0,0,0,0,0,0,12364.3,593486.4,0,0,0,0,531664.9,0,0,0,0,0,0,74185.8,0,0,0,0,0,0,0,264,82,110,70,225,14,245,15,1,8,28,225,170,1,49,5,23,13,0,0,0,0,0,0,0,0,0,0,0,149,262,0,0,0,0,263,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0.0559824183673469,85.269787755102,0.297274540612245,72.3356,0.00651465091836735,0.000962998753877551,0.00216278619387755,0,0.00117908338897959,0,4.64089448979592e-05,"Low","Low","Medium","Low","Low","Low",NA,"Low",NA,"Low"
"56",56,-67.5,-4.80158,22073,7,49,605850.7,"20990,20991,20992,20993,20994,20995,20996,21350,21351,21352,21353,21354,21355,21356,21710,21711,21712,21713,21714,21715,21716,22070,22071,22072,22073,22074,22075,22076,22430,22431,22432,22433,22434,22435,22436,22790,22791,22792,22793,22794,22795,22796,23150,23151,23152,23153,23154,23155,23156",0,0,0,0,0,0,0,0,0,0,0,0,605850.7,0,0,0,0,605850.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,79,106,63,216,15,235,12,1,2,29,217,172,0,43,3,20,10,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345280257142857,68.7572897959184,0.0367125793877551,54.0249428571429,4.13265306122449e-05,6.62175355102041e-05,0.000199699095510204,1.13378653061224e-06,0.000125937596326531,1.41723265306122e-07,0,"Low","Low","Medium","Low","Low","Low","Low","Low","Low",NA
"57",57,39.5,24.99018,11740,3,9,107387.03658,"11379,11380,11381,11739,11740,11741,12099,12100,12101",0,0,0,0,0,0,0,107387.03658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107387.03658,36,14,14,8,32,3,27,9,0,0,4,32,19,0,3,4,0,10,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,-6.36044444444445e-05,0.889312666666667,0.404272888888889,18.5185222222222,0.200030111111111,1e-04,0.000121031733333333,9.00997555555556e-05,0,0,0,"Low","Low","Low","Low","Low","Low","Low",NA,NA,NA
"58",58,92.5,53.75572,3873,3,9,111278.7,"3512,3513,3514,3872,3873,3874,4232,4233,4234",0,0,37092.9,37092.9,0,37092.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74185.8,0,0,0,0,12364.3,0,12364.3,0,12364.3,0,0,83,32,17,34,77,4,69,10,4,0,3,80,28,1,9,5,27,12,0,0,65,76,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,72,0,62,0,62,0,0,0.161355044444444,99.1165222222222,1.02744706666667,65.1709222222222,0.282446664444444,0.00237830633333333,0.0456480733333333,0.0290082811111111,0.000647033788888889,0,0.000389816422222222,"Medium","Low","Medium","Low","Low","Low","Medium","Low",NA,"Low"
"59",59,5.5,20.64921,13146,5,25,309107.5,"12424,12425,12426,12427,12428,12784,12785,12786,12787,12788,13144,13145,13146,13147,13148,13504,13505,13506,13507,13508,13864,13865,13866,13867,13868",0,0,0,0,0,0,0,296743.2,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309107.5,45,17,16,12,40,5,37,8,0,0,5,40,18,0,8,5,1,13,0,0,0,0,0,0,0,42,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,-8e-05,0.3333332,0,0,0.0020104776,1e-04,0,0,0,0,0,"Low",NA,NA,"Low","Low",NA,NA,NA,NA,NA
"60",60,-94.5,16.4291,14486,3,6,72679.38392,"14125,14126,14127,14485,14486,14487,NA,NA,NA",0,0,0,0,0,0,0,0,0,0,0,0,35586.48392,37092.9,0,10910.04581,0,0,0,0,0,0,0,24676.43811,0,0,0,0,0,37092.9,0,0,201,89,68,44,182,16,192,8,1,16,47,138,143,0,13,4,28,13,0,0,0,0,0,0,0,0,0,0,0,0,186,187,0,151,0,0,0,0,0,0,0,184,0,0,0,0,0,186,0,0,0.402834166666667,99.5608833333333,9.48598666666667,100,0.863646666666667,0.000439547833333333,0.0789517666666667,8.01281666666667e-05,0.0730893166666667,0.000384169643333333,0.000369658333333333,"High","Medium","High","Low","Low","Medium","Low","High","Low","Low"
"61",61,33.5,30.64625,9934,3,6,65427.91516,"NA,NA,NA,9933,9934,9935,10293,10294,10295",0,0,0,0,0,0,0,55540.72539,9887.18977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65427.91516,76,37,23,16,65,7,65,9,2,5,10,61,42,0,2,5,7,19,0,0,0,0,0,0,0,71,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,-0.001,3.948132,1.91184722216667,14.5370433333333,2.47915433333333,0.00130456333333333,0.00682836989666667,0.00246726189666667,0.00265178413333333,0,1.38888833333333e-05,NA,"Low","Low","Low","Low","Low","Low","Low",NA,"Low"
"62",62,-68.5,-27.88493,29992,9,61,741998.93371,"NA,NA,NA,28551,28552,28553,28554,28555,28556,NA,NA,NA,28911,28912,28913,28914,28915,28916,NA,NA,NA,29271,29272,29273,29274,29275,29276,NA,NA,29630,29631,29632,29633,29634,29635,29636,NA,NA,29990,29991,29992,29993,29994,29995,29996,NA,NA,30350,30351,30352,30353,30354,30355,30356,NA,NA,30710,30711,30712,30713,30714,30715,30716,NA,31069,31070,31071,31072,31073,31074,31075,31076,NA,NA,31430,31431,31432,31433,31434,31435,31436",0,0,0,0,0,24728.6,86691.03371,272014.6,0,98914.4,0,74185.8,160735.9,24728.6,0,0,0,0,0,111278.7,0,0,340024.81853,0,0,24728.6,0,12364.3,0,0,0,253602.51518,210,59,65,86,155,17,195,12,2,51,53,105,99,4,20,24,44,18,0,0,0,0,0,86,150,14,0,40,0,94,106,137,0,0,0,0,0,156,0,0,171,0,0,58,0,48,0,0,0,83,0.127169693442623,80.1635109836066,0.84728815652459,84.7814213114754,1.21894361922951,1e-04,0.00803702731573771,0.00369464828622951,0.00345147208327869,0,0.00952356780622951,"Medium","Low","High","Low","Low","Low","Low","Low",NA,"Medium"
"63",63,52.5,44.56747,5993,7,32,372585.4942,"4910,4911,4912,4913,4914,4915,4916,5270,5271,5272,5273,5274,5275,5276,NA,NA,NA,NA,5634,5635,5636,NA,NA,5992,5993,5994,5995,5996,NA,NA,NA,6353,6354,6355,6356,NA,NA,NA,NA,NA,6715,6716,7070,NA,NA,NA,7074,7075,7076",0,0,0,0,0,0,0,372585.4942,0,0,0,0,0,0,0,7387.99124,0,0,0,0,0,0,0,0,0,231104.54434,0,0,0,0,0,134092.95862,116,51,30,35,109,6,98,15,3,0,15,101,68,1,8,7,19,13,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,63,0.05734606125,94.3900625,0.0213334115625,26.33885,0.156991028125,1.790365625e-06,0.002198631403125,0.001528574415625,2.864584375e-05,0,0,"Low","Low","Low","Low","Low","Low","Low","Low",NA,NA
"64",64,114.5,52.09608,4255,9,81,1001508.3,"2811,2812,2813,2814,2815,2816,2817,2818,2819,3171,3172,3173,3174,3175,3176,3177,3178,3179,3531,3532,3533,3534,3535,3536,3537,3538,3539,3891,3892,3893,3894,3895,3896,3897,3898,3899,4251,4252,4253,4254,4255,4256,4257,4258,4259,4611,4612,4613,4614,4615,4616,4617,4618,4619,4971,4972,4973,4974,4975,4976,4977,4978,4979,5331,5332,5333,5334,5335,5336,5337,5338,5339,5691,5692,5693,5694,5695,5696,5697,5698,5699",0,531664.9,12364.3,0,0,420386.2,0,37092.9,0,0,0,0,0,0,0,0,0,0,148371.6,0,185464.5,0,185464.5,12364.3,0,457479.1,0,0,0,12364.3,0,0,111,37,21,53,104,5,95,12,4,1,1,109,42,0,16,6,36,10,0,50,83,0,0,96,0,46,0,0,0,0,0,0,0,0,0,0,65,0,81,0,64,41,0,106,0,0,0,57,0,0,0.0811688493827161,83.9678580246914,0.189322620123457,42.5055395061728,0.0538474059814815,1e-04,0.00637912405308642,0.00390460908518519,8.78937896296296e-05,0,4.81553579012346e-05,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,"Low"
"65",65,-70.5,45.98897,5510,5,23,266096.60811,"4788,4789,4790,4791,4792,5148,5149,5150,5151,5152,5508,5509,5510,5511,5512,5868,5869,5870,5871,5872,6228,6229,6230,NA,NA",0,0,57324.30785,0,208772.30026,0,0,0,0,0,0,0,0,0,0,7577.77036,0,0,0,12364.3,233790.23775,0,0,0,0,0,0,0,0,12364.3,0,0,62,28,16,18,60,2,55,6,1,1,1,60,26,0,5,0,18,13,0,0,46,0,61,0,0,0,0,0,0,0,0,0,0,52,0,0,0,53,62,0,0,0,0,0,0,0,0,53,0,0,0.174272869565217,97.3132,1.97429874347826,91.1725913043478,0.0792698713043478,1e-04,0.0128904198826087,0.000648621652173913,0.0065067868226087,0,0.00204067245652174,"Medium","Low","High","Low","Low","Low","Low","Low",NA,"Low"
"66",66,3.5,15.38921,14944,9,81,1001508.3,"13500,13501,13502,13503,13504,13505,13506,13507,13508,13860,13861,13862,13863,13864,13865,13866,13867,13868,14220,14221,14222,14223,14224,14225,14226,14227,14228,14580,14581,14582,14583,14584,14585,14586,14587,14588,14940,14941,14942,14943,14944,14945,14946,14947,14948,15300,15301,15302,15303,15304,15305,15306,15307,15308,15660,15661,15662,15663,15664,15665,15666,15667,15668,16020,16021,16022,16023,16024,16025,16026,16027,16028,16380,16381,16382,16383,16384,16385,16386,16387,16388",0,0,0,0,0,0,0,234921.7,0,0,0,766586.6,0,0,0,0,0,0,0,0,0,0,0,0,24728.6,136007.3,0,37092.9,0,272014.6,0,531664.9,163,78,47,37,148,9,127,27,9,1,14,148,102,0,11,14,14,22,0,0,0,0,0,0,0,43,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,116,106,0,100,0,149,0,89,0.23988865654321,61.8899111111111,0.26590968045679,61.9855987654321,0.143529567160494,0.00233655137160494,0.0981006741444444,4.76680185185185e-05,0.00460990438716049,2.35768148148148e-05,0.000118141354814815,"Medium","Low","Medium","Low","Low","Medium","Low","Low","Low","Low"
"67",67,139.5,-6.81208,23000,5,17,201517.32185,"22278,22279,22280,22281,22282,NA,22639,22640,22641,22642,NA,NA,23000,23001,23002,NA,23359,23360,23361,23362,NA,NA,NA,NA,23722",0,0,0,0,0,0,0,0,0,0,0,12330.49137,189186.83048,0,0,0,0,193439.95649,0,0,0,0,0,0,0,0,8077.36536,0,0,0,0,0,167,66,31,69,138,15,165,1,0,23,99,44,134,1,3,6,11,11,0,0,0,0,0,0,0,0,0,0,0,63,156,0,0,0,0,167,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0.06426703,98.7580352941176,1.58349276470588,100,0.00443382352941176,0.00013461542,0.000150201041176471,0,0,0.00146100487647059,0,"Low","Low","High","Low","Low","Low",NA,NA,"Low",NA
"68",68,54.5,63.36129,2035,5,24,276531.81973,"1313,1314,NA,1316,1317,1673,1674,1675,1676,1677,2033,2034,2035,2036,2037,2393,2394,2395,2396,2397,2753,2754,2755,2756,2757",0,247286,29245.81973,0,0,0,0,0,0,0,0,0,0,0,0,0,61821.5,0,0,0,123643,0,29245.81973,61821.5,0,0,0,0,0,0,0,0,54,24,15,15,52,2,45,6,3,0,0,54,18,1,6,2,19,7,0,26,53,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,49,0,26,37,0,0,0,0,0,0,0,0,0.0466044458333333,76.0417125,0.168769616666667,39.1666666666667,0.0169508416666667,1e-04,0.00375103,0.00171811575,7.14492458333333e-05,0,3.71497975e-05,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,"Low"
"69",69,-117.5,45.98897,5463,3,9,111278.7,"5102,5103,5104,5462,5463,5464,5822,5823,5824",0,0,0,12364.3,0,49457.2,0,49457.2,0,0,0,0,0,0,0,0,37092.9,0,0,0,0,0,0,0,0,61821.5,0,12364.3,0,0,0,0,100,36,24,40,99,1,85,12,3,2,13,85,43,0,17,2,20,18,0,0,0,96,0,88,0,74,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,95,0,76,0,0,0,0,0.232362522222222,97.3070222222222,11.1592027777778,96.4646444444444,5.33254166666667,1e-04,0.108521045555556,0.0884773733333333,0.00104678031111111,0,0,"Medium","Medium","High","Medium","Low","Medium","Medium","Low",NA,NA
"70",70,-118.5,53.75572,3662,7,49,605850.7,"2579,2580,2581,2582,2583,2584,2585,2939,2940,2941,2942,2943,2944,2945,3299,3300,3301,3302,3303,3304,3305,3659,3660,3661,3662,3663,3664,3665,4019,4020,4021,4022,4023,4024,4025,4379,4380,4381,4382,4383,4384,4385,4739,4740,4741,4742,4743,4744,4745",0,0,111278.7,420386.2,0,74185.8,0,0,0,0,0,0,0,0,0,0,469843.4,0,0,0,111278.7,0,0,0,0,12364.3,0,12364.3,0,0,0,0,105,39,26,40,105,0,90,11,4,0,19,86,39,0,16,2,31,17,0,0,56,103,0,57,0,0,0,0,0,0,0,0,0,0,105,0,0,0,58,0,0,0,0,63,0,49,0,0,0,0,0.0950698408163265,74.3451326530612,1.59805040346939,54.6811673469388,0.173312241897959,1e-04,0.0121979153495918,0.0071665686,5.11695775510204e-06,0,0,"Low","Low","Medium","Low","Low","Low","Low","Low",NA,NA
"71",71,-86.5,71.15352,814,5,20,178192.739,"92,93,94,95,96,NA,453,454,NA,NA,812,813,814,815,816,1172,NA,NA,1175,1176,1532,1533,1534,1535,1536",0,178192.739,0,0,0,0,0,0,0,0,0,0,0,0,0,6829.73021,0,0,0,0,0,0,0,0,0,95767.92341,0,0,0,0,75595.08538,0,16,6,5,5,15,1,11,3,2,0,0,16,6,0,3,2,3,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0,10,0,0.0004572082,8.398635,0,0,0,1e-04,0,0,0,0,0,"Low",NA,NA,NA,"Low",NA,NA,NA,NA,NA
"72",72,60.5,40.49479,7081,1,1,12364.3,"7081",0,0,0,0,0,0,0,12364.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12364.3,40,20,9,11,38,2,35,5,0,0,2,38,23,0,4,2,5,6,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0211604,100,0.0014,20,0,1e-04,1.04167e-05,1.04167e-05,0,0,0,"Low","Low","Low",NA,"Low","Low","Low",NA,NA,NA
"73",73,30.5,39.19213,7411,9,40,442493.24642,"5967,5968,5969,NA,NA,NA,NA,NA,5975,6327,6328,NA,NA,NA,NA,NA,NA,NA,6687,6688,NA,NA,NA,NA,NA,NA,NA,7047,7048,7049,7050,7051,7052,7053,7054,7055,NA,7408,7409,7410,7411,7412,7413,7414,7415,NA,7768,7769,7770,7771,7772,7773,7774,7775,NA,NA,8129,8130,8131,8132,8133,8134,8135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA",0,0,0,197525.03748,160927.67545,48127.07179,0,0,0,35913.4617,0,0,0,0,0,43484.08395,0,0,0,0,0,0,0,32773.89546,0,207228.56588,0,159006.70113,0,0,0,0,124,61,32,31,110,8,108,14,2,8,12,104,63,1,8,2,29,19,0,0,0,67,117,100,0,0,0,101,0,0,0,0,0,106,0,0,0,0,0,0,0,66,0,85,0,111,0,0,0,0,0.493534925,99.2135525,15.66601775,100,6.70921085,0.0008400359315,0.1987497175,0.1212114875,0.0213238504225,0,0.001097746525,"High","Medium","High","Medium","Low","Medium","High","Medium",NA,"Low"
